nginx-1  | Using API server host: api_server
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:19:43 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:19:45 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:19:47 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:19:49 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:23 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.033
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:45 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:45 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.022
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:47 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:49 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:51 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.022
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:53 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:55 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:57 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:20:59 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.046
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:01 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:03 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:05 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:07 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:09 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:11 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:13 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.022
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:15 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.033
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:17 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:19 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:21 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:23 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:25 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:27 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:29 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.031
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:31 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:33 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:35 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:37 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.078
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:21:39 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.219
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:22:32 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=50.510
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:22:32 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.217
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:22:32 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=28.539
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:22:32 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=24.579
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:22:32 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=26.592
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:27 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=4.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:35 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.025
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:35 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:37 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:39 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:41 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:43 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:45 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.022
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:47 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:49 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:51 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.029
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:53 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:55 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.034
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:57 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:23:59 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:01 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:03 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.026
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:05 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:07 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:09 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:11 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.007
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:13 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:15 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:17 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:19 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
